Industry,Female,Male
Automotive,0.26,0
Automotive,0,0.24
Automotive,0,0
Automotive,0.31,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.15
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.81
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0.48,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0.34,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.3
Automotive,0,0
Automotive,0,0.2
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.18
Automotive,0,0
Automotive,0,0.42
Automotive,0.3,0.15
Automotive,0,0
Automotive,0,0
Automotive,0.13,0.13
Automotive,0,0.42
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.28
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.19
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0.24,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.19
Automotive,0,0.45
Automotive,0,0.11
Automotive,0,0.19
Automotive,0,0.19
Automotive,0,0.19
Automotive,0,0.19
Automotive,0,0
Automotive,0,0
Automotive,0,0.75
Automotive,0.27,0.27
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.18
Automotive,0,0
Automotive,0,0
Automotive,0,0
Automotive,0,0.11
Construction,0,0.15
Construction,0,0
Construction,0,0.47
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0.75
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0.23
Construction,0.19,0.19
Construction,0,0
Construction,0.31,0
Construction,0,0
Construction,0,0
Construction,0,0.35
Construction,0.21,0
Construction,0,0
Construction,0,0.08
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0.2,0
Construction,0,0
Construction,0,0
Construction,0.28,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,1.57
Construction,0,1.57
Construction,0,1.57
Construction,0,0
Construction,0.31,0
Construction,0,0.37
Construction,0,0
Construction,0,0
Construction,0.52,0
Construction,0,0
Construction,0.19,0.19
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0.28
Construction,0,0.19
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0.39,0.39
Construction,0.3,0
Construction,0,0
Construction,0,0.4
Construction,0,0.15
Construction,0,0
Construction,0,0
Construction,0.23,0.23
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0.21
Construction,0,0
Construction,0.4,0.4
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0.28,0.28
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0.19,0
Construction,0,0.15
Construction,0.24,0
Construction,0,0
Construction,0.1,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0.37,0.37
Construction,0,0.13
Construction,0,0
Construction,0,0
Construction,0,0
Construction,0,0
Education,0.23,0
Education,0.23,0
Education,0.11,0.22
Education,0,0
Education,0,0
Education,0.2,0.2
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0,0.24
Education,0,0.38
Education,0,0
Education,0,0
Education,0.19,0
Education,0,0.29
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0,0.73
Education,0,0.74
Education,0,0
Education,0.18,0
Education,0,0
Education,0.18,0
Education,0.15,0
Education,0,0.38
Education,0.18,0
Education,0.26,0
Education,0,0
Education,0.29,0
Education,0,0.22
Education,0.24,0
Education,0,0
Education,0,0
Education,0,0.96
Education,0,0.1
Education,0,0
Education,0,1.03
Education,0,0
Education,0,0.09
Education,0,0
Education,0,0
Education,0.18,0
Education,0,0
Education,0,1.07
Education,0,1.03
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0.11,0.22
Education,0,0
Education,0,0
Education,0,1.07
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0,0
Education,0.22,0.11
Education,0.09,0.09
Education,0.19,0
Education,0,0
Education,0,0
Education,0,0
Education,0.2,0.1
Education,0.13,0.13
Education,0,0
Education,0,0.11
Education,0,0
Education,0,0
